id,number,hid,type,description,numReviews
,102,BAT,First Year,Double,0
,104,BAT,First Year,Double,0
,101,BAT,Upperclass,Single,0
,103,BAT,Upperclass,Single,0
,105,BAT,Upperclass,Single,0
,106,BAT,First Year,Double,0
,108,BAT,First Year,Double,0
,110,BAT,First Year,Double,0
,107,BAT,Upperclass,Single,0
,109,BAT,Upperclass,Single,0
,112,BAT,First Year,Double,0
,111,BAT,Residential Staff,Res Staff,0
,113,BAT,Academic Success Coach,Single,0
,116,BAT,First Year,Double,0
,115,BAT,Upperclass,Single,0
,117,BAT,Upperclass,Single,0
,118,BAT,First Year,Double,0
,120,BAT,First Year,Double,0
,122,BAT,First Year,Double,0
,119,BAT,Upperclass,Single,0
,121,BAT,Upperclass,Single,0
,202,BAT,First Year,Double,0
,204,BAT,First Year,Double,0
,201,BAT,Residential Staff,Res Staff,0
,203,BAT,Upperclass,Single,0
,205,BAT,Upperclass,Single,0
,206,BAT,First Year,Double,0
,208,BAT,First Year,Double,0
,210,BAT,First Year,Double,0
,207,BAT,Upperclass,Single,0
,209,BAT,Upperclass,Single,0
,212,BAT,First Year,Double,0
,211,BAT,Residential Staff,Res Staff,0
,213,BAT,Upperclass,Single,0
,216,BAT,First Year,Double,0
,215,BAT,Upperclass,Single,0
,217,BAT,Upperclass,Single,0
,218,BAT,First Year,Double,0
,220,BAT,First Year,Double,0
,222,BAT,First Year,Double,0
,219,BAT,Upperclass,Single,0
,221,BAT,Upperclass,Single,0
,301,BAT,Upperclass,Single,0
,303,BAT,Upperclass,Single,0
,305,BAT,Upperclass,Single,0
,302,BAT,Upperclass,Double,0
,304,BAT,Upperclass,Double,0
,307,BAT,Upperclass,Single,0
,309,BAT,Upperclass,Single,0
,306,BAT,Upperclass,Double,0
,308,BAT,Upperclass,Double,0
,310,BAT,Upperclass,Double,0
,311,BAT,Residential Staff,Res Staff,0
,313,BAT,Upperclass,Single,0
,312,BAT,Academic Success Coach,Double,0
,315,BAT,Upperclass,Single,0
,317,BAT,Upperclass,Single,0
,316,BAT,Upperclass,Double,0
,319,BAT,Upperclass,Single,0
,321,BAT,Upperclass,Single,0
,318,BAT,Upperclass,Double,0
,320,BAT,Upperclass,Double,0
,322,BAT,Upperclass,Double,0
,401,BAT,Upperclass,Single,0
,403,BAT,Upperclass,Single,0
,405,BAT,Upperclass,Single,0
,402,BAT,Upperclass,Double,0
,404,BAT,Upperclass,Double,0
,407,BAT,Upperclass,Single,0
,409,BAT,Upperclass,Single,0
,406,BAT,Upperclass,Double,0
,408,BAT,Upperclass,Double,0
,410,BAT,Upperclass,Double,0
,411,BAT,Residential Staff,Res Staff,0
,413,BAT,Upperclass,Single,0
,412,BAT,Upperclass,Double,0
,415,BAT,Upperclass,Single,0
,417,BAT,Upperclass,Single,0
,416,BAT,Upperclass,Double,0
,419,BAT,Upperclass,Single,0
,421,BAT,Upperclass,Single,0
,418,BAT,Upperclass,Double,0
,420,BAT,Upperclass,Double,0
,422,BAT,Upperclass,Double,0
,503,BAT,Upperclass,Single,0
,504,BAT,Upperclass,Single,0
,505,BAT,Upperclass,Single,0
,501,BAT,Upperclass,Single,0
,502,BAT,Upperclass,Single,0
,Ground  Double,BAT,Upperclass,Double,0
,Ground Single,BAT,Upperclass,Single,0
,1,BEB,Upperclass,Single,0
,2,BEB,Upperclass,Single,0
,3,BEB,Upperclass,Single,0
,4,BEB,Upperclass,Single,0
,5,BEB,Upperclass,Single,0
,6,BEB,Upperclass,Single,0
,7,BEB,Upperclass,Single,0
,103,BEB,First Year,Double,0
,107,BEB,First Year,Double,0
,106,BEB,Residential Staff,Single,0
,105,BEB,Upperclass,Double,0
,109,BEB,Upperclass,Double,0
,112,BEB,First Year,Double,0
,113,BEB,First Year,Double,0
,110,BEB,Upperclass,Double,0
,111,BEB,Upperclass,Double,0
,115,BEB,Upperclass,Double,0
,225,BEB,Upperclass,Single,0
,200,BEB,Upperclass,Triple,0
,201,BEB,Upperclass,Triple,0
,202,BEB,Upperclass,Double,0
,207,BEB,First Year,Double,0
,208,BEB,First Year,Double,0
,209,BEB,First Year,Double,0
,205,BEB,Upperclass,Single,0
,204,BEB,Upperclass,Double,0
,206,BEB,Upperclass,Double,0
,211,BEB,First Year,Double,0
,214,BEB,First Year,Double,0
,215,BEB,First Year,Double,0
,210,BEB,Residential Staff,Single,0
,212,BEB,Academic Success Coach,Single,0
,213,BEB,Upperclass,Single,0
,217,BEB,First Year,Double,0
,218,BEB,First Year,Double,0
,219,BEB,First Year,Double,0
,220,BEB,Upperclass,Double,0
,221,BEB,Upperclass,Double,0
,223,BEB,Upperclass,Double,0
,224,BEB,Upperclass,Single,0
,226,BEB,Upperclass,Single,0
,227,BEB,Upperclass,Single,0
,228,BEB,Upperclass,Single,0
,229,BEB,Upperclass,Single,0
,231,BEB,Upperclass,Single,0
,300,BEB,Upperclass,Single,0
,301,BEB,Upperclass,Single,0
,302,BEB,Upperclass,Single,0
,303,BEB,Upperclass,Single,0
,304,BEB,Upperclass,Single,0
,306,BEB,First Year,Double,0
,310,BEB,First Year,Double,0
,307,BEB,Upperclass,Single,0
,308,BEB,Upperclass,Single,0
,309,BEB,Upperclass,Double,0
,311,BEB,Upperclass,Double,0
,314,BEB,First Year,Double,0
,315,BEB,First Year,Double,0
,317,BEB,First Year,Double,0
,312,BEB,Residential Staff,Single,0
,316,BEB,Upperclass,Single,0
,313,BEB,Upperclass,Double,0
,319,BEB,First Year,Double,0
,320,BEB,Upperclass,Single,0
,323,BEB,Upperclass,Single,0
,321,BEB,Upperclass,Double,0
,322,BEB,Upperclass,Double,0
,325,BEB,Upperclass,Double,0
,400,BEB,Residential Staff,Single,0
,401,BEB,Upperclass,Single,0
,402,BEB,Upperclass,Single,0
,403,BEB,Upperclass,Single,0
,404,BEB,Upperclass,Single,0
,406,BEB,Upperclass,Single,0
,407,BEB,Upperclass,Single,0
,408,BEB,Upperclass,Double,0
,409,BEB,Upperclass,Double,0
,410,BEB,Upperclass,Single,0
,411,BEB,Upperclass,Single,0
,412,BEB,Residential Staff,Single,0
,413,BEB,Upperclass,Single,0
,414,BEB,Upperclass,Double,0
,415,BEB,Upperclass,Double,0
,416,BEB,Upperclass,Double,0
,417,BEB,Upperclass,Double,0
,419,BEB,Upperclass,Double,0
,420,BEB,Upperclass,Single,0
,421,BEB,Upperclass,Single,0
,422,BEB,Upperclass,Single,0
,423,BEB,Upperclass,Single,0
,425,BEB,Upperclass,Single,0
,500,BEB,Upperclass,Single,0
,501,BEB,Upperclass,Single,0
,502,BEB,Upperclass,Double,0
,503,BEB,Upperclass,Single,0
,504,BEB,Upperclass,Single,0
,RD APT,BEB,Upperclass,4-person Apartment,0
,3,CAZ,Upperclass,Single,0
,4,CAZ,Upperclass,Single,0
,5,CAZ,Upperclass,Single,0
,6,CAZ,Upperclass,Single,0
,2,CAZ,Upperclass,Single,0
,1,CAZ,Upperclass,Single,0
,7,CAZ,Upperclass,Single,0
,8,CAZ,Upperclass,Single,0
,9,CAZ,Upperclass,Single,0
,101,CAZ,First Year,Double,0
,103,CAZ,First Year,Double,0
,105,CAZ,First Year,Double,0
,102,CAZ,Residential Staff,Single,0
,104,CAZ,Academic Success Coach,Single,0
,107,CAZ,First Year,Double,0
,109,CAZ,First Year,Double,0
,111,CAZ,First Year,Double,0
,106,CAZ,First Year,Double,0
,110,CAZ,First Year,Double,0
,112,CAZ,First Year,Double,0
,113,CAZ,First Year,Double,0
,115,CAZ,First Year,Double,0
,201,CAZ,First Year,Double,0
,203,CAZ,First Year,Double,0
,204,CAZ,First Year,Double,0
,205,CAZ,First Year,Double,0
,220,CAZ,Upperclass,Double,0
,206,CAZ,First Year,Double,0
,207,CAZ,First Year,Double,0
,209,CAZ,First Year,Double,0
,210,CAZ,First Year,Double,0
,211,CAZ,First Year,Double,0
,208,CAZ,Residential Staff,Single,0
,213,CAZ,First Year,Double,0
,214,CAZ,First Year,Double,0
,215,CAZ,First Year,Double,0
,216,CAZ,First Year,Double,0
,217,CAZ,First Year,Double,0
,219,CAZ,First Year,Double,0
,226,CAZ,Residential Staff,Single,0
,222,CAZ,Upperclass,Single,0
,223,CAZ,Upperclass,Single,0
,224,CAZ,Upperclass,Single,0
,221,CAZ,Upperclass,Double,0
,227,CAZ,Upperclass,Double,0
,307,CAZ,Upperclass,Double,0
,309,CAZ,Upperclass,Double,0
,310,CAZ,Upperclass,Double,0
,311,CAZ,Upperclass,Double,0
,332,CAZ,Upperclass,Double,0
,314,CAZ,Residential Staff,Single,0
,313,CAZ,Upperclass,Single,0
